Estado,Ano,Produto,Quantidade_produzida_t
Rondônia,2013,Soja (em grão),574900.0
Rondônia,2014,Soja (em grão),614678.0
Rondônia,2015,Soja (em grão),748429.0
Rondônia,2016,Soja (em grão),759928.0
Rondônia,2017,Soja (em grão),913454.0
Rondônia,2018,Soja (em grão),1000311.0
Rondônia,2019,Soja (em grão),1190195.0
Rondônia,2020,Soja (em grão),1348724.0
Rondônia,2021,Soja (em grão),1352087.0
Rondônia,2022,Soja (em grão),1750249.0
Rondônia,2023,Soja (em grão),2131535.0
Acre,2013,Soja (em grão),154.0
Acre,2014,Soja (em grão),1095.0
Acre,2015,Soja (em grão),
Acre,2016,Soja (em grão),150.0
Acre,2017,Soja (em grão),261.0
Acre,2018,Soja (em grão),1410.0
Acre,2019,Soja (em grão),5051.0
Acre,2020,Soja (em grão),10380.0
Acre,2021,Soja (em grão),20156.0
Acre,2022,Soja (em grão),22667.0
Acre,2023,Soja (em grão),45732.0
Amazonas,2013,Soja (em grão),60.0
Amazonas,2014,Soja (em grão),
Amazonas,2015,Soja (em grão),
Amazonas,2016,Soja (em grão),
Amazonas,2017,Soja (em grão),
Amazonas,2018,Soja (em grão),
Amazonas,2019,Soja (em grão),7500.0
Amazonas,2020,Soja (em grão),8000.0
Amazonas,2021,Soja (em grão),10000.0
Amazonas,2022,Soja (em grão),13740.0
Amazonas,2023,Soja (em grão),23455.0
Roraima,2013,Soja (em grão),40200.0
Roraima,2014,Soja (em grão),33950.0
Roraima,2015,Soja (em grão),55795.0
Roraima,2016,Soja (em grão),67347.0
Roraima,2017,Soja (em grão),45077.0
Roraima,2018,Soja (em grão),105780.0
Roraima,2019,Soja (em grão),110090.0
Roraima,2020,Soja (em grão),139550.0
Roraima,2021,Soja (em grão),225398.0
Roraima,2022,Soja (em grão),346647.0
Roraima,2023,Soja (em grão),445076.0
Pará,2013,Soja (em grão),506347.0
Pará,2014,Soja (em grão),736947.0
Pará,2015,Soja (em grão),1022677.0
Pará,2016,Soja (em grão),1304598.0
Pará,2017,Soja (em grão),1632115.0
Pará,2018,Soja (em grão),1638469.0
Pará,2019,Soja (em grão),1781672.0
Pará,2020,Soja (em grão),1990794.0
Pará,2021,Soja (em grão),2232499.0
Pará,2022,Soja (em grão),2574954.0
Pará,2023,Soja (em grão),3156487.0
Amapá,2013,Soja (em grão),12906.0
Amapá,2014,Soja (em grão),40792.0
Amapá,2015,Soja (em grão),29370.0
Amapá,2016,Soja (em grão),42351.0
Amapá,2017,Soja (em grão),54400.0
Amapá,2018,Soja (em grão),57239.0
Amapá,2019,Soja (em grão),46862.0
Amapá,2020,Soja (em grão),47818.0
Amapá,2021,Soja (em grão),17956.0
Amapá,2022,Soja (em grão),18035.0
Amapá,2023,Soja (em grão),19536.0
Tocantins,2013,Soja (em grão),1557939.0
Tocantins,2014,Soja (em grão),2094100.0
Tocantins,2015,Soja (em grão),2418367.0
Tocantins,2016,Soja (em grão),1922508.0
Tocantins,2017,Soja (em grão),2410207.0
Tocantins,2018,Soja (em grão),2606036.0
Tocantins,2019,Soja (em grão),2615178.0
Tocantins,2020,Soja (em grão),3004239.0
Tocantins,2021,Soja (em grão),3477152.0
Tocantins,2022,Soja (em grão),3785386.0
Tocantins,2023,Soja (em grão),4340578.0
Maranhão,2013,Soja (em grão),1581687.0
Maranhão,2014,Soja (em grão),1875792.0
Maranhão,2015,Soja (em grão),2099507.0
Maranhão,2016,Soja (em grão),1242772.0
Maranhão,2017,Soja (em grão),2331688.0
Maranhão,2018,Soja (em grão),2751206.0
Maranhão,2019,Soja (em grão),2850084.0
Maranhão,2020,Soja (em grão),3056550.0
Maranhão,2021,Soja (em grão),3240985.0
Maranhão,2022,Soja (em grão),3537377.0
Maranhão,2023,Soja (em grão),3821792.0
Piauí,2013,Soja (em grão),920950.0
Piauí,2014,Soja (em grão),1488646.0
Piauí,2015,Soja (em grão),1772722.0
Piauí,2016,Soja (em grão),644263.0
Piauí,2017,Soja (em grão),2020195.0
Piauí,2018,Soja (em grão),2469650.0
Piauí,2019,Soja (em grão),2325951.0
Piauí,2020,Soja (em grão),2447620.0
Piauí,2021,Soja (em grão),2713998.0
