Estado,Ano,Produto,Area_colhida_ha
Rondônia,2013,Soja (em grão),179877.0
Rondônia,2014,Soja (em grão),191970.0
Rondônia,2015,Soja (em grão),233605.0
Rondônia,2016,Soja (em grão),246171.0
Rondônia,2017,Soja (em grão),280103.0
Rondônia,2018,Soja (em grão),300816.0
Rondônia,2019,Soja (em grão),344551.0
Rondônia,2020,Soja (em grão),392642.0
Rondônia,2021,Soja (em grão),400459.0
Rondônia,2022,Soja (em grão),489526.0
Rondônia,2023,Soja (em grão),589263.0
Acre,2013,Soja (em grão),57.0
Acre,2014,Soja (em grão),400.0
Acre,2015,Soja (em grão),
Acre,2016,Soja (em grão),100.0
Acre,2017,Soja (em grão),127.0
Acre,2018,Soja (em grão),480.0
Acre,2019,Soja (em grão),1590.0
Acre,2020,Soja (em grão),3280.0
Acre,2021,Soja (em grão),5985.0
Acre,2022,Soja (em grão),6570.0
Acre,2023,Soja (em grão),12010.0
Amazonas,2013,Soja (em grão),20.0
Amazonas,2014,Soja (em grão),
Amazonas,2015,Soja (em grão),
Amazonas,2016,Soja (em grão),
Amazonas,2017,Soja (em grão),
Amazonas,2018,Soja (em grão),
Amazonas,2019,Soja (em grão),2500.0
Amazonas,2020,Soja (em grão),2700.0
Amazonas,2021,Soja (em grão),3000.0
Amazonas,2022,Soja (em grão),5900.0
Amazonas,2023,Soja (em grão),8237.0
Roraima,2013,Soja (em grão),14900.0
Roraima,2014,Soja (em grão),16000.0
Roraima,2015,Soja (em grão),23820.0
Roraima,2016,Soja (em grão),24035.0
Roraima,2017,Soja (em grão),18725.0
Roraima,2018,Soja (em grão),37670.0
Roraima,2019,Soja (em grão),39930.0
Roraima,2020,Soja (em grão),49800.0
Roraima,2021,Soja (em grão),71178.0
Roraima,2022,Soja (em grão),102785.0
Roraima,2023,Soja (em grão),128197.0
Pará,2013,Soja (em grão),189746.0
Pará,2014,Soja (em grão),242971.0
Pará,2015,Soja (em grão),337056.0
Pará,2016,Soja (em grão),433813.0
Pará,2017,Soja (em grão),500385.0
Pará,2018,Soja (em grão),557532.0
Pará,2019,Soja (em grão),577764.0
Pará,2020,Soja (em grão),643267.0
Pará,2021,Soja (em grão),753781.0
Pará,2022,Soja (em grão),839560.0
Pará,2023,Soja (em grão),1007539.0
Amapá,2013,Soja (em grão),4528.0
Amapá,2014,Soja (em grão),15825.0
Amapá,2015,Soja (em grão),11125.0
Amapá,2016,Soja (em grão),14860.0
Amapá,2017,Soja (em grão),18900.0
Amapá,2018,Soja (em grão),18378.0
Amapá,2019,Soja (em grão),18493.0
Amapá,2020,Soja (em grão),20050.0
Amapá,2021,Soja (em grão),6700.0
Amapá,2022,Soja (em grão),6500.0
Amapá,2023,Soja (em grão),7350.0
Tocantins,2013,Soja (em grão),536545.0
Tocantins,2014,Soja (em grão),718374.0
Tocantins,2015,Soja (em grão),830031.0
Tocantins,2016,Soja (em grão),828435.0
Tocantins,2017,Soja (em grão),842160.0
Tocantins,2018,Soja (em grão),898582.0
Tocantins,2019,Soja (em grão),905044.0
Tocantins,2020,Soja (em grão),962399.0
Tocantins,2021,Soja (em grão),1112598.0
Tocantins,2022,Soja (em grão),1166489.0
Tocantins,2023,Soja (em grão),1331473.0
Maranhão,2013,Soja (em grão),563366.0
Maranhão,2014,Soja (em grão),677540.0
Maranhão,2015,Soja (em grão),761225.0
Maranhão,2016,Soja (em grão),783604.0
Maranhão,2017,Soja (em grão),817719.0
Maranhão,2018,Soja (em grão),926656.0
Maranhão,2019,Soja (em grão),977598.0
Maranhão,2020,Soja (em grão),960900.0
Maranhão,2021,Soja (em grão),1023541.0
Maranhão,2022,Soja (em grão),1099871.0
Maranhão,2023,Soja (em grão),1190047.0
Piauí,2013,Soja (em grão),533114.0
Piauí,2014,Soja (em grão),626799.0
Piauí,2015,Soja (em grão),666718.0
Piauí,2016,Soja (em grão),561715.0
Piauí,2017,Soja (em grão),694947.0
Piauí,2018,Soja (em grão),711123.0
Piauí,2019,Soja (em grão),765944.0
Piauí,2020,Soja (em grão),757678.0
